Teori Statistika,Pemrograman Statistika,Analisis Statistika,Analisis Deret Waktu,Analisis Data Kategorik,Metode Penarikan Contoh,Rancangan Percobaan,Analisis Data Spasial,Pemodelan Klasifikasi,IPK
3.41,3.51,3.85,3.23,3.38,3.46,3.58,3.96,2.6,3.44
3.81,3.66,3.59,3.19,3.95,3.52,,3.78,2.76,3.59
3.73,2.5,3.75,3.28,3.93,3.38,2.66,,3.36,3.34
,,3.67,3.99,3.58,,2.8,3.67,2.59,3.38
,,3.87,3.65,3.92,,2.5,3.64,3.43,3.51
3.75,4.0,3.88,3.54,3.72,3.69,2.5,3.51,3.07,3.52
3.49,3.97,3.7,,3.44,3.52,3.82,3.29,2.61,3.45
3.76,3.75,3.84,3.21,,,2.5,3.15,3.37,3.49
3.56,4.0,3.67,2.87,,,2.78,3.95,3.02,3.44
4.0,2.5,3.95,3.43,3.78,3.47,2.83,3.58,3.61,3.46
3.52,,3.48,2.64,3.81,,2.88,3.55,3.03,3.38
3.38,2.5,,3.74,3.52,3.55,3.34,3.59,2.69,3.35
3.57,4.0,3.85,3.27,3.87,3.33,2.92,,2.95,3.43
3.42,4.0,3.49,2.98,,3.74,3.18,3.85,3.25,3.54
3.49,2.5,3.79,3.61,,3.61,2.5,3.57,,3.27
3.42,3.86,3.78,3.25,3.83,3.74,2.62,3.34,,3.47
3.34,3.3,,3.05,3.6,3.5,2.86,3.76,,3.35
3.76,,3.59,3.28,3.78,3.88,3.46,3.68,3.25,3.58
3.55,4.0,3.87,3.0,3.89,3.44,,3.83,2.76,3.59
,2.53,3.48,,,3.63,3.23,3.65,3.56,3.37
,,3.89,3.42,3.93,3.72,4.0,3.88,,3.53
3.82,2.72,,3.58,3.86,3.74,2.77,3.83,,3.44
3.16,,3.77,2.86,3.84,3.33,2.79,3.41,2.99,3.18
3.5,2.5,3.92,3.31,3.42,3.63,,,3.38,3.33
3.56,2.5,,3.49,3.86,3.92,2.5,3.87,,3.37
3.21,,3.66,3.68,3.56,3.11,4.0,,3.31,3.4
3.87,4.0,3.86,3.56,3.81,3.84,3.0,3.36,3.23,3.61
3.42,4.0,3.51,,3.75,3.59,3.85,,2.6,3.54
3.43,2.5,3.9,3.1,3.93,3.65,2.5,3.73,3.17,3.32
3.58,4.0,3.59,2.67,,3.68,3.15,3.3,3.0,3.43
3.71,2.54,3.68,,4.0,3.48,2.5,3.71,3.07,3.36
,2.5,,3.39,3.64,3.79,2.5,3.45,,3.33
3.39,3.1,3.62,3.22,,3.54,2.5,3.91,,3.36
3.58,4.0,3.52,3.81,3.92,3.68,3.47,3.23,3.39,3.62
3.53,,3.94,3.23,,,2.5,3.8,,3.41
3.74,3.54,3.86,2.99,3.88,3.38,3.04,3.67,2.77,3.43
3.79,3.87,3.36,,,3.23,2.7,3.57,3.04,3.39
3.55,3.0,3.5,,4.0,3.7,2.96,3.97,2.85,3.39
3.61,4.0,3.49,3.43,3.57,3.81,3.18,3.35,3.06,3.5
3.74,2.5,3.86,2.99,3.65,,2.5,3.62,2.66,3.22
3.55,3.25,3.82,3.21,3.44,3.25,,3.75,2.92,3.45
3.59,3.69,3.86,,3.95,3.63,3.24,3.57,2.92,3.51
,,3.92,3.12,3.57,3.34,2.71,3.94,,3.28
3.58,4.0,3.19,2.99,3.73,3.72,,3.65,2.8,3.43
,4.0,3.46,,3.47,,4.0,,2.95,3.55
3.42,3.07,,3.36,4.0,3.49,,3.89,2.9,3.48
3.47,2.75,3.48,3.11,,3.79,2.61,3.77,,3.34
3.56,3.79,3.75,3.53,3.93,3.65,2.88,3.38,2.85,3.48
3.74,2.5,3.66,3.89,3.71,3.19,3.66,3.4,,3.46
3.27,2.75,3.71,3.27,,3.78,2.5,3.62,,3.26
3.48,4.0,3.55,2.7,3.8,3.87,3.03,3.52,2.68,3.4
3.63,4.0,,3.23,3.64,3.42,4.0,3.26,2.58,3.51
3.7,2.5,3.71,,3.86,,2.5,3.51,3.26,3.36
3.58,2.78,3.54,3.68,3.62,,3.41,3.79,2.98,3.44
3.43,3.76,3.67,3.49,,3.72,2.9,3.92,3.23,3.51
3.69,4.0,3.42,3.26,,3.39,3.5,3.71,3.09,3.54
3.59,3.18,3.85,3.06,4.0,3.64,2.5,3.71,,3.42
,2.72,,3.27,4.0,3.12,3.16,3.86,3.16,3.4
3.41,2.5,3.68,3.32,3.53,3.34,3.93,3.65,2.68,3.34
3.59,4.0,3.77,3.51,,3.7,3.63,3.58,,3.67
3.5,2.5,,3.64,3.66,,,3.61,,3.33
3.47,4.0,3.81,3.16,3.7,3.73,3.85,3.56,2.94,3.58
3.31,4.0,3.68,3.16,3.63,,4.0,3.36,2.92,3.52
3.31,4.0,3.94,2.94,3.61,,,3.58,3.13,3.49
3.22,3.05,3.87,3.53,3.53,,2.5,3.94,,3.37
,2.5,,3.3,3.52,,2.5,3.55,2.66,3.23
3.42,3.13,3.52,3.28,3.69,3.58,3.17,,3.28,3.39
3.94,,,,,3.77,2.5,3.57,2.86,3.39
3.17,4.0,3.59,3.57,3.48,3.75,2.5,3.87,3.04,3.44
3.5,2.5,,3.49,4.0,,2.75,3.98,3.47,3.38
3.81,4.0,3.86,,3.68,3.85,3.28,3.62,2.84,3.58
3.29,3.89,3.04,2.65,3.67,3.88,2.53,3.66,2.95,3.28
3.3,,3.35,3.16,3.91,3.51,3.7,3.91,2.81,3.35
3.62,3.32,3.38,3.02,,3.44,2.5,,3.02,3.29
3.65,,3.75,,3.64,3.45,2.5,3.75,2.89,3.25
3.56,3.38,3.59,3.67,3.57,3.69,,,2.74,3.38
,4.0,3.56,3.09,4.0,3.42,2.6,,3.36,3.43
3.52,2.52,3.64,3.43,,3.36,2.5,3.81,2.59,3.24
3.96,3.33,3.88,,,,3.11,3.41,3.15,3.53
3.78,2.5,3.63,3.63,3.99,3.85,2.5,3.77,2.56,3.36
,,3.73,,3.59,3.29,2.5,3.5,3.17,3.21
3.38,3.45,3.66,3.08,3.98,,2.5,3.57,3.23,3.37
3.47,2.5,3.58,3.03,3.86,3.5,,,2.77,3.18
3.87,3.21,3.51,3.27,3.94,3.59,,,2.82,3.38
,3.31,3.67,3.12,3.63,3.66,2.5,3.68,3.11,3.38
3.23,4.0,3.45,3.14,3.35,3.77,3.22,3.91,3.09,3.46
,3.53,3.5,3.18,4.0,3.79,,3.86,2.75,3.44
3.66,3.65,3.86,3.02,,3.66,2.5,3.44,,3.44
3.91,3.6,3.55,3.58,3.72,3.42,3.07,3.57,3.26,3.52
3.24,3.67,3.62,2.98,3.66,3.19,2.5,3.55,3.17,3.29
3.57,3.19,3.87,3.29,4.0,3.53,2.5,3.46,2.72,3.35
3.82,3.08,,3.25,3.48,3.24,3.71,3.4,2.86,3.41
3.78,4.0,3.73,3.3,3.73,3.89,2.5,,3.24,3.53
,2.5,3.43,3.55,3.74,3.94,2.8,3.74,3.41,3.37
3.41,4.0,,3.34,3.71,,2.5,3.61,3.31,3.45
3.64,2.93,3.69,3.62,4.0,3.56,4.0,3.57,,3.57
,4.0,3.68,3.13,,3.36,,3.49,3.15,3.34
3.67,4.0,3.73,3.23,3.64,3.56,3.03,3.33,,3.49
3.54,2.5,3.64,3.48,3.97,3.7,4.0,3.7,2.7,3.47
3.8,3.07,3.84,3.01,3.9,3.88,2.82,3.67,2.74,3.41
3.22,3.94,3.85,2.72,3.79,3.71,2.5,,3.37,3.42
3.48,,3.91,2.72,4.0,3.45,3.84,,3.14,3.55
3.83,4.0,3.61,3.22,3.95,,2.5,3.38,3.15,3.48
3.32,3.16,3.76,3.13,3.73,3.53,2.68,3.58,3.0,3.32
3.68,3.24,3.9,3.48,3.59,,2.5,3.86,2.9,3.39
3.41,2.53,3.95,3.44,3.82,3.82,,3.66,2.83,3.33
3.45,2.76,3.79,2.69,3.95,3.9,4.0,3.63,3.48,3.52
3.81,2.5,3.71,3.18,,3.22,2.8,3.26,2.82,3.23
3.74,3.36,3.65,3.04,3.96,3.7,2.5,,,3.43
3.75,3.82,3.12,3.45,3.82,3.33,,3.51,2.71,3.34
,3.2,3.8,3.19,,3.87,2.5,3.56,3.07,3.35
3.62,3.62,3.88,3.17,3.46,3.49,2.5,3.45,,3.36
3.6,2.5,3.78,3.32,3.84,3.38,2.5,3.57,3.2,3.3
3.75,2.96,3.74,,3.8,3.26,2.84,3.59,,3.31
3.8,2.5,3.5,3.98,3.56,3.29,2.51,3.61,,3.31
,2.5,3.67,3.45,,3.83,2.5,3.7,,3.33
3.48,3.59,3.54,3.38,3.65,3.54,2.5,3.71,2.89,3.37
3.57,,3.73,3.28,3.84,3.87,4.0,3.81,2.78,3.62
3.65,,3.67,3.02,3.82,3.26,2.5,3.38,2.71,3.23
3.45,3.96,3.78,2.95,4.0,3.46,3.82,3.62,2.94,3.55
3.43,3.88,3.9,3.02,3.79,3.87,,3.72,2.89,3.47
3.55,2.5,,3.15,3.88,3.52,2.5,3.5,3.05,3.27
3.63,2.5,3.63,3.06,4.0,,3.77,3.7,3.1,3.39
,3.77,3.42,3.03,4.0,3.44,,3.82,3.25,3.46
3.44,2.64,3.54,3.28,3.86,3.29,2.5,,,3.35
,2.5,3.85,2.5,4.0,3.7,,3.8,2.78,3.32
3.41,2.95,3.93,3.01,3.75,3.18,3.84,3.57,3.19,3.43
3.94,,,3.26,3.72,3.78,2.88,3.71,3.03,3.37
3.4,2.5,3.78,2.83,3.67,3.88,,3.44,3.12,3.4
3.6,3.0,3.72,3.46,3.88,3.58,2.5,,3.34,3.36
3.83,3.24,3.94,3.14,3.65,3.48,,,,3.43
3.34,2.5,3.44,2.89,3.74,3.52,3.27,3.53,3.0,3.25
3.31,,3.61,,3.52,3.75,3.18,3.55,3.08,3.33
3.68,2.5,3.56,,3.96,3.75,2.5,3.96,3.18,3.38
3.42,4.0,3.52,,3.98,3.09,2.56,3.67,3.0,3.36
3.87,3.71,3.39,3.65,3.66,3.35,2.68,,3.08,3.43
,4.0,3.58,3.25,4.0,3.57,2.5,3.9,3.24,3.49
3.35,2.5,3.61,2.94,3.77,3.72,2.5,3.88,2.76,3.23
3.35,4.0,3.84,3.56,3.86,3.87,2.5,3.66,2.84,3.5
3.56,2.5,3.74,3.35,3.68,3.91,2.96,3.51,3.28,3.39
3.13,4.0,3.81,3.44,4.0,3.38,2.5,3.75,2.6,3.4
3.59,2.5,3.67,3.3,4.0,3.38,2.5,3.66,2.61,3.25
3.63,,,3.52,3.82,3.53,2.5,3.11,3.16,3.34
3.2,2.92,3.89,3.37,4.0,3.49,4.0,,3.27,3.54
3.45,,3.49,2.96,3.88,3.74,,3.77,2.93,3.3
3.45,,3.7,3.48,4.0,3.44,,3.49,2.64,3.28
,4.0,3.15,3.23,3.76,3.34,2.5,3.65,,3.43
,3.41,3.84,2.89,3.59,3.57,2.5,3.43,2.79,3.29
3.54,2.5,3.5,3.65,3.99,,2.5,3.64,3.36,3.33
,3.61,3.77,,3.83,3.59,3.94,3.46,3.21,3.59
3.77,4.0,3.77,3.38,4.0,3.12,2.5,3.37,3.68,3.51
3.72,3.56,3.82,3.27,3.75,3.17,2.5,3.79,2.75,3.37
3.25,2.8,3.86,,3.88,3.53,2.72,3.61,3.26,3.31
3.7,3.27,3.91,3.1,3.81,3.54,2.5,3.66,2.92,3.38
3.75,2.5,3.8,3.68,,3.61,2.5,3.36,2.76,3.3
3.6,2.5,3.18,3.3,,3.59,2.74,3.54,3.0,3.23
3.75,2.85,3.46,,3.52,3.74,2.5,3.44,,3.43
3.7,4.0,3.89,3.65,3.73,3.8,,3.7,3.12,3.57
3.24,2.5,3.44,3.26,,3.67,3.79,3.71,2.81,3.38
3.43,2.5,3.9,3.47,3.74,3.85,2.5,3.68,3.59,3.41
,2.5,3.65,,3.83,3.44,,3.32,2.98,3.28
3.51,4.0,3.65,3.44,3.75,3.56,2.5,3.48,3.34,3.47
3.38,3.01,3.68,2.96,3.7,,2.85,3.52,2.94,3.28
3.3,,,3.36,,3.8,3.05,3.74,2.57,3.31
3.29,2.5,,3.11,3.97,,4.0,3.55,,3.43
3.15,3.72,3.55,2.7,3.9,3.36,2.68,3.34,3.32,3.3
3.54,2.5,3.79,,3.67,3.83,2.5,3.72,3.25,3.35
3.49,4.0,3.87,,3.66,3.54,2.6,3.63,3.12,3.45
,3.55,,3.34,3.46,3.48,2.57,3.49,3.38,3.37
3.67,2.5,3.62,,3.98,3.83,2.5,3.38,3.41,3.37
3.35,3.6,3.69,3.21,3.94,3.36,2.97,3.48,3.04,3.41
3.22,2.94,3.76,,3.66,3.65,2.5,3.22,3.2,3.26
3.3,4.0,3.68,3.05,3.87,3.44,2.83,3.38,2.8,3.37
3.34,2.78,3.95,,4.0,3.6,2.5,3.4,2.94,3.33
3.61,2.56,3.83,3.45,4.0,3.55,2.67,3.73,3.01,3.38
,2.73,3.94,3.04,4.0,,3.18,3.54,2.97,3.34
3.61,4.0,,3.14,3.46,3.6,2.5,,3.46,3.49
,4.0,3.81,2.91,3.7,3.51,2.77,3.4,2.88,3.39
,2.5,3.71,3.24,4.0,,,3.73,3.21,3.53
3.53,3.78,,2.98,3.74,3.69,2.5,3.76,,3.39
3.4,2.5,3.47,2.85,3.77,3.79,2.52,3.8,2.72,3.2
3.0,,3.58,3.11,4.0,3.72,2.5,3.48,2.77,3.22
3.52,3.77,3.29,2.88,3.8,3.62,4.0,,3.13,3.52
